series_id,surface
1708,concrete
1709,wood
1710,concrete
1711,soft_pvc
1712,concrete
1713,concrete
1714,tiled
1715,soft_pvc
1716,carpet
1717,wood
1718,soft_pvc
1719,soft_pvc
1720,hard_tiles_large_space
1721,hard_tiles_large_space
1722,carpet
1723,wood
1724,hard_tiles_large_space
1725,hard_tiles_large_space
1726,concrete
1727,soft_pvc
1728,soft_pvc
1729,concrete
1730,fine_concrete
1731,fine_concrete
1732,fine_concrete
1733,hard_tiles_large_space
1734,fine_concrete
1735,tiled
1736,soft_pvc
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,tiled
1742,tiled
1743,wood
1744,hard_tiles_large_space
1745,fine_concrete
1746,wood
1747,soft_tiles
1748,hard_tiles_large_space
1749,soft_pvc
1750,soft_pvc
1751,soft_pvc
1752,concrete
1753,hard_tiles_large_space
1754,concrete
1755,concrete
1756,concrete
1757,concrete
1758,tiled
1759,wood
1760,concrete
1761,soft_pvc
1762,soft_pvc
1763,soft_pvc
1764,tiled
1765,concrete
1766,hard_tiles_large_space
1767,concrete
1768,fine_concrete
1769,tiled
1770,soft_pvc
1771,concrete
1772,soft_pvc
1773,concrete
1774,hard_tiles_large_space
1775,soft_pvc
1776,carpet
1777,carpet
1778,soft_pvc
1779,soft_pvc
1780,soft_pvc
1781,wood
1782,wood
1783,hard_tiles_large_space
1784,soft_pvc
1785,wood
1786,soft_pvc
1787,concrete
1788,hard_tiles_large_space
1789,soft_tiles
1790,soft_pvc
1791,soft_pvc
1792,carpet
1793,fine_concrete
1794,hard_tiles_large_space
1795,hard_tiles_large_space
1796,hard_tiles_large_space
1797,concrete
1798,soft_pvc
1799,soft_pvc
1800,tiled
1801,concrete
1802,fine_concrete
1803,wood
1804,concrete
1805,soft_tiles
1806,tiled
1807,concrete
1808,fine_concrete
1809,concrete
1810,soft_pvc
1811,tiled
1812,soft_pvc
1813,hard_tiles_large_space
1814,tiled
1815,wood
1816,soft_pvc
1817,soft_pvc
1818,fine_concrete
1819,soft_pvc
1820,concrete
1821,soft_pvc
1822,soft_tiles
1823,wood
1824,tiled
1825,soft_pvc
1826,soft_pvc
1827,soft_pvc
1828,carpet
1829,concrete
1830,concrete
1831,soft_pvc
1832,wood
1833,tiled
1834,fine_concrete
1835,concrete
1836,concrete
1837,carpet
1838,soft_tiles
1839,tiled
1840,soft_tiles
1841,soft_pvc
1842,soft_pvc
1843,hard_tiles_large_space
1844,concrete
1845,soft_pvc
1846,concrete
1847,soft_pvc
1848,fine_concrete
1849,wood
1850,tiled
1851,concrete
1852,carpet
1853,hard_tiles_large_space
1854,tiled
1855,soft_pvc
1856,fine_concrete
1857,soft_tiles
1858,soft_pvc
1859,concrete
1860,concrete
1861,fine_concrete
1862,wood
1863,concrete
1864,soft_pvc
1865,tiled
1866,soft_pvc
1867,soft_pvc
1868,soft_pvc
1869,hard_tiles_large_space
1870,soft_pvc
1871,soft_pvc
1872,concrete
1873,tiled
1874,tiled
1875,soft_pvc
1876,concrete
1877,soft_pvc
1878,soft_tiles
1879,wood
1880,tiled
1881,concrete
1882,soft_pvc
1883,soft_pvc
1884,soft_pvc
1885,hard_tiles_large_space
1886,tiled
1887,tiled
1888,soft_pvc
1889,concrete
1890,soft_pvc
1891,carpet
1892,tiled
1893,soft_tiles
1894,carpet
1895,soft_pvc
1896,soft_pvc
1897,wood
1898,carpet
1899,hard_tiles_large_space
1900,fine_concrete
1901,soft_pvc
1902,tiled
1903,concrete
1904,hard_tiles_large_space
1905,soft_pvc
1906,soft_pvc
1907,wood
1908,tiled
1909,hard_tiles_large_space
1910,soft_pvc
1911,tiled
1912,concrete
1913,soft_pvc
1914,wood
1915,soft_pvc
1916,concrete
1917,fine_concrete
1918,wood
1919,wood
1920,wood
1921,concrete
1922,soft_pvc
1923,concrete
1924,tiled
1925,concrete
1926,wood
1927,tiled
1928,hard_tiles_large_space
1929,carpet
1930,concrete
1931,concrete
1932,soft_pvc
1933,tiled
1934,wood
1935,soft_pvc
1936,wood
1937,soft_pvc
1938,concrete
1939,fine_concrete
1940,wood
1941,soft_pvc
1942,fine_concrete
1943,wood
1944,concrete
1945,wood
1946,soft_pvc
1947,concrete
1948,concrete
1949,wood
1950,soft_pvc
1951,fine_concrete
1952,wood
1953,hard_tiles_large_space
1954,soft_tiles
1955,tiled
1956,soft_pvc
1957,soft_pvc
1958,tiled
1959,soft_pvc
1960,tiled
1961,soft_pvc
1962,concrete
1963,wood
1964,soft_pvc
1965,concrete
1966,hard_tiles_large_space
1967,soft_pvc
1968,soft_pvc
1969,wood
1970,fine_concrete
1971,soft_pvc
1972,concrete
1973,concrete
1974,tiled
1975,soft_pvc
1976,wood
1977,concrete
1978,tiled
1979,concrete
1980,soft_tiles
1981,concrete
1982,soft_pvc
1983,hard_tiles_large_space
1984,tiled
1985,soft_pvc
1986,concrete
1987,wood
1988,soft_pvc
1989,hard_tiles_large_space
1990,wood
1991,soft_pvc
1992,soft_pvc
1993,concrete
1994,wood
1995,soft_pvc
1996,concrete
1997,tiled
1998,wood
1999,fine_concrete
2000,soft_pvc
2001,soft_pvc
2002,tiled
2003,fine_concrete
2004,fine_concrete
2005,tiled
2006,soft_pvc
2007,wood
2008,soft_pvc
2009,soft_pvc
2010,wood
2011,wood
2012,soft_pvc
2013,soft_pvc
2014,soft_pvc
2015,hard_tiles_large_space
2016,fine_concrete
2017,soft_tiles
2018,wood
2019,soft_pvc
2020,soft_pvc
2021,soft_pvc
2022,soft_pvc
2023,soft_pvc
2024,soft_tiles
2025,fine_concrete
2026,tiled
2027,hard_tiles_large_space
2028,soft_pvc
2029,soft_pvc
2030,tiled
2031,soft_pvc
2032,wood
2033,concrete
2034,soft_pvc
2035,fine_concrete
2036,tiled
2037,soft_pvc
2038,soft_pvc
2039,tiled
2040,carpet
2041,wood
2042,soft_pvc
2043,carpet
2044,tiled
2045,tiled
2046,soft_pvc
2047,tiled
2048,soft_pvc
2049,tiled
2050,tiled
2051,soft_pvc
2052,concrete
2053,soft_pvc
2054,fine_concrete
2055,concrete
2056,soft_pvc
2057,carpet
2058,concrete
2059,concrete
2060,concrete
2061,soft_pvc
2062,fine_concrete
2063,soft_pvc
2064,fine_concrete
2065,soft_pvc
2066,concrete
2067,soft_pvc
2068,concrete
2069,soft_pvc
2070,carpet
2071,soft_pvc
2072,concrete
2073,soft_pvc
2074,concrete
2075,soft_pvc
2076,tiled
2077,concrete
2078,soft_tiles
2079,soft_pvc
2080,tiled
2081,soft_tiles
2082,fine_concrete
2083,tiled
2084,concrete
2085,concrete
2086,soft_tiles
2087,carpet
2088,soft_pvc
2089,soft_pvc
2090,concrete
2091,soft_pvc
2092,concrete
2093,soft_pvc
2094,concrete
2095,soft_pvc
2096,fine_concrete
2097,soft_pvc
2098,soft_pvc
2099,concrete
2100,fine_concrete
2101,concrete
2102,concrete
2103,concrete
2104,wood
2105,fine_concrete
2106,soft_tiles
2107,hard_tiles_large_space
2108,tiled
2109,concrete
2110,tiled
2111,fine_concrete
2112,soft_pvc
2113,soft_pvc
2114,wood
2115,carpet
2116,tiled
2117,concrete
2118,soft_pvc
2119,soft_pvc
2120,concrete
2121,wood
2122,soft_tiles
2123,soft_pvc
2124,soft_pvc
2125,soft_tiles
2126,soft_pvc
2127,tiled
2128,wood
2129,tiled
2130,soft_pvc
2131,soft_pvc
2132,concrete
2133,hard_tiles_large_space
2134,wood
2135,soft_pvc
2136,hard_tiles_large_space
2137,soft_tiles
2138,carpet
2139,tiled
2140,hard_tiles_large_space
2141,soft_pvc
2142,soft_pvc
2143,tiled
2144,hard_tiles_large_space
2145,soft_pvc
2146,wood
2147,hard_tiles_large_space
2148,tiled
2149,wood
2150,soft_pvc
2151,soft_pvc
2152,soft_pvc
2153,wood
2154,wood
2155,soft_tiles
2156,wood
2157,soft_pvc
2158,soft_tiles
2159,tiled
2160,carpet
2161,fine_concrete
2162,concrete
2163,hard_tiles_large_space
2164,wood
2165,hard_tiles_large_space
2166,soft_pvc
2167,concrete
2168,soft_pvc
2169,tiled
2170,carpet
2171,fine_concrete
2172,soft_pvc
2173,carpet
2174,soft_pvc
2175,soft_pvc
2176,wood
2177,carpet
2178,soft_pvc
2179,hard_tiles_large_space
2180,hard_tiles_large_space
2181,tiled
2182,hard_tiles_large_space
2183,soft_pvc
2184,concrete
2185,tiled
2186,soft_pvc
2187,wood
2188,soft_pvc
2189,soft_tiles
2190,tiled
2191,tiled
2192,concrete
2193,wood
2194,soft_tiles
2195,concrete
2196,fine_concrete
2197,soft_pvc
2198,hard_tiles_large_space
2199,hard_tiles_large_space
2200,soft_tiles
2201,fine_concrete
2202,wood
2203,concrete
2204,soft_pvc
2205,concrete
2206,fine_concrete
2207,soft_pvc
2208,soft_pvc
2209,soft_pvc
2210,fine_concrete
2211,soft_pvc
2212,hard_tiles_large_space
2213,carpet
2214,soft_pvc
2215,hard_tiles_large_space
2216,tiled
2217,soft_pvc
2218,fine_concrete
2219,wood
2220,soft_pvc
2221,soft_pvc
2222,tiled
2223,soft_pvc
2224,concrete
2225,concrete
2226,soft_pvc
2227,fine_concrete
2228,fine_concrete
2229,soft_pvc
2230,concrete
2231,wood
2232,soft_pvc
2233,soft_pvc
2234,wood
2235,hard_tiles_large_space
2236,soft_pvc
2237,wood
2238,wood
2239,soft_pvc
2240,wood
2241,tiled
2242,tiled
2243,tiled
2244,soft_pvc
2245,soft_pvc
2246,soft_pvc
2247,carpet
2248,tiled
2249,hard_tiles_large_space
2250,tiled
2251,soft_pvc
2252,soft_pvc
2253,tiled
2254,concrete
2255,tiled
2256,tiled
2257,concrete
2258,soft_tiles
2259,soft_pvc
2260,soft_pvc
2261,soft_pvc
2262,soft_pvc
2263,soft_pvc
2264,soft_pvc
2265,hard_tiles_large_space
2266,soft_pvc
2267,hard_tiles_large_space
2268,soft_pvc
2269,soft_pvc
2270,soft_pvc
2271,soft_pvc
2272,soft_pvc
2273,tiled
2274,concrete
2275,soft_pvc
2276,tiled
2277,tiled
2278,hard_tiles_large_space
2279,concrete
2280,tiled
2281,soft_pvc
2282,soft_pvc
2283,tiled
2284,soft_pvc
2285,concrete
2286,carpet
2287,concrete
2288,concrete
2289,concrete
2290,concrete
2291,carpet
2292,fine_concrete
2293,hard_tiles_large_space
2294,soft_pvc
2295,concrete
2296,soft_pvc
2297,soft_pvc
2298,soft_pvc
2299,soft_pvc
2300,fine_concrete
2301,fine_concrete
2302,fine_concrete
2303,soft_pvc
2304,tiled
2305,tiled
2306,soft_pvc
2307,soft_pvc
2308,soft_pvc
2309,fine_concrete
2310,soft_pvc
2311,concrete
2312,soft_pvc
2313,soft_pvc
2314,soft_pvc
2315,wood
2316,soft_pvc
2317,soft_pvc
2318,concrete
2319,soft_pvc
2320,soft_pvc
2321,soft_tiles
2322,soft_pvc
2323,fine_concrete
2324,soft_pvc
2325,tiled
2326,hard_tiles_large_space
2327,soft_pvc
2328,wood
2329,soft_pvc
2330,fine_concrete
2331,soft_pvc
2332,soft_pvc
2333,soft_pvc
2334,soft_pvc
2335,soft_pvc
2336,carpet
2337,soft_pvc
2338,soft_pvc
2339,carpet
2340,hard_tiles_large_space
2341,soft_pvc
2342,soft_pvc
2343,hard_tiles_large_space
2344,concrete
2345,carpet
2346,concrete
2347,fine_concrete
2348,concrete
2349,tiled
2350,soft_tiles
2351,hard_tiles_large_space
2352,soft_tiles
2353,soft_pvc
2354,fine_concrete
2355,soft_tiles
2356,soft_pvc
2357,soft_pvc
2358,fine_concrete
2359,wood
2360,hard_tiles_large_space
2361,soft_pvc
2362,carpet
2363,tiled
2364,wood
2365,soft_pvc
2366,soft_pvc
2367,wood
2368,soft_pvc
2369,soft_pvc
2370,soft_pvc
2371,soft_pvc
2372,wood
2373,hard_tiles_large_space
2374,soft_tiles
2375,fine_concrete
2376,soft_pvc
2377,concrete
2378,fine_concrete
2379,soft_pvc
2380,hard_tiles_large_space
2381,soft_tiles
2382,tiled
2383,soft_pvc
2384,tiled
2385,concrete
2386,soft_pvc
2387,soft_pvc
2388,soft_pvc
2389,soft_pvc
2390,soft_pvc
2391,wood
2392,soft_pvc
2393,soft_pvc
2394,soft_tiles
2395,fine_concrete
2396,tiled
2397,tiled
2398,fine_concrete
2399,wood
2400,carpet
2401,tiled
2402,tiled
2403,soft_pvc
2404,tiled
2405,tiled
2406,carpet
2407,soft_pvc
2408,concrete
2409,concrete
2410,soft_pvc
2411,soft_pvc
2412,tiled
2413,soft_pvc
2414,soft_pvc
2415,soft_pvc
2416,hard_tiles_large_space
2417,concrete
2418,fine_concrete
2419,soft_pvc
2420,fine_concrete
2421,soft_pvc
2422,tiled
2423,carpet
2424,soft_pvc
2425,fine_concrete
2426,wood
2427,concrete
2428,concrete
2429,wood
2430,soft_pvc
2431,tiled
2432,fine_concrete
2433,concrete
2434,carpet
2435,soft_pvc
2436,soft_pvc
2437,concrete
2438,soft_pvc
2439,soft_pvc
2440,soft_pvc
2441,soft_pvc
2442,hard_tiles_large_space
2443,soft_pvc
2444,hard_tiles_large_space
2445,soft_pvc
2446,wood
2447,soft_pvc
2448,tiled
2449,soft_pvc
2450,concrete
2451,concrete
2452,soft_pvc
2453,fine_concrete
2454,wood
2455,tiled
2456,wood
2457,tiled
2458,carpet
2459,concrete
2460,concrete
2461,wood
2462,fine_concrete
2463,soft_pvc
2464,wood
2465,soft_pvc
2466,tiled
2467,soft_pvc
2468,fine_concrete
2469,soft_pvc
2470,soft_pvc
2471,tiled
2472,soft_pvc
2473,concrete
2474,soft_pvc
2475,soft_pvc
2476,hard_tiles_large_space
2477,concrete
2478,concrete
2479,fine_concrete
2480,concrete
2481,soft_tiles
2482,wood
2483,wood
2484,soft_pvc
2485,wood
2486,fine_concrete
2487,soft_pvc
2488,concrete
2489,concrete
2490,concrete
2491,hard_tiles_large_space
2492,soft_pvc
2493,concrete
2494,concrete
2495,concrete
2496,soft_pvc
2497,fine_concrete
2498,wood
2499,soft_pvc
2500,soft_pvc
2501,fine_concrete
2502,soft_tiles
2503,wood
2504,soft_pvc
2505,fine_concrete
2506,concrete
2507,concrete
2508,hard_tiles_large_space
2509,soft_pvc
2510,fine_concrete
2511,concrete
2512,tiled
2513,fine_concrete
2514,fine_concrete
2515,soft_pvc
2516,concrete
2517,soft_pvc
2518,soft_pvc
2519,soft_pvc
2520,soft_tiles
2521,soft_pvc
2522,fine_concrete
2523,wood
2524,soft_pvc
2525,soft_pvc
2526,soft_pvc
2527,tiled
2528,soft_pvc
2529,soft_pvc
2530,wood
2531,soft_tiles
2532,soft_pvc
2533,hard_tiles_large_space
2534,fine_concrete
2535,fine_concrete
2536,wood
2537,soft_tiles
2538,soft_tiles
2539,soft_pvc
2540,tiled
2541,fine_concrete
2542,soft_pvc
2543,tiled
2544,concrete
2545,tiled
2546,soft_pvc
2547,soft_pvc
2548,wood
2549,tiled
2550,tiled
2551,soft_tiles
2552,carpet
2553,soft_pvc
2554,fine_concrete
2555,soft_pvc
2556,wood
2557,concrete
2558,wood
2559,soft_pvc
2560,tiled
2561,soft_tiles
2562,hard_tiles_large_space
2563,fine_concrete
2564,concrete
2565,soft_pvc
2566,concrete
2567,soft_pvc
2568,concrete
2569,wood
2570,tiled
2571,soft_pvc
2572,fine_concrete
2573,fine_concrete
2574,wood
2575,wood
2576,soft_tiles
2577,wood
2578,fine_concrete
2579,soft_pvc
2580,fine_concrete
2581,soft_pvc
2582,wood
2583,carpet
2584,soft_pvc
2585,soft_pvc
2586,carpet
2587,concrete
2588,tiled
2589,soft_pvc
2590,soft_tiles
2591,tiled
2592,soft_pvc
2593,soft_pvc
2594,soft_pvc
2595,soft_tiles
2596,soft_pvc
2597,wood
2598,fine_concrete
2599,hard_tiles_large_space
2600,soft_pvc
2601,fine_concrete
2602,soft_pvc
2603,tiled
2604,concrete
2605,soft_pvc
2606,soft_pvc
2607,tiled
2608,concrete
2609,hard_tiles_large_space
2610,concrete
2611,concrete
2612,soft_pvc
2613,concrete
2614,fine_concrete
2615,soft_pvc
2616,fine_concrete
2617,soft_pvc
2618,soft_pvc
2619,soft_pvc
2620,wood
2621,hard_tiles_large_space
2622,soft_pvc
2623,hard_tiles_large_space
2624,wood
2625,fine_concrete
2626,soft_pvc
2627,concrete
2628,soft_pvc
2629,wood
2630,tiled
2631,tiled
2632,hard_tiles_large_space
2633,wood
2634,tiled
2635,tiled
2636,soft_pvc
2637,carpet
2638,concrete
2639,soft_pvc
2640,soft_pvc
2641,soft_pvc
2642,wood
2643,wood
2644,fine_concrete
2645,concrete
2646,soft_pvc
2647,fine_concrete
2648,concrete
2649,soft_pvc
2650,tiled
2651,soft_pvc
2652,wood
2653,soft_pvc
2654,soft_pvc
2655,concrete
2656,concrete
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,fine_concrete
2661,soft_tiles
2662,wood
2663,soft_pvc
2664,fine_concrete
2665,soft_pvc
2666,soft_pvc
2667,soft_pvc
2668,concrete
2669,carpet
2670,concrete
2671,concrete
2672,concrete
2673,soft_pvc
2674,soft_pvc
2675,fine_concrete
2676,fine_concrete
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_tiles
2681,fine_concrete
2682,soft_tiles
2683,fine_concrete
2684,concrete
2685,soft_pvc
2686,soft_pvc
2687,tiled
2688,soft_pvc
2689,wood
2690,soft_pvc
2691,carpet
2692,soft_pvc
2693,soft_pvc
2694,fine_concrete
2695,tiled
2696,tiled
2697,tiled
2698,soft_pvc
2699,tiled
2700,fine_concrete
2701,soft_pvc
2702,fine_concrete
2703,soft_pvc
2704,hard_tiles_large_space
2705,fine_concrete
2706,concrete
2707,soft_pvc
2708,tiled
2709,soft_pvc
2710,fine_concrete
2711,hard_tiles_large_space
2712,concrete
2713,soft_pvc
2714,concrete
2715,wood
2716,hard_tiles_large_space
2717,concrete
2718,hard_tiles_large_space
2719,tiled
2720,soft_tiles
2721,tiled
2722,wood
2723,soft_pvc
2724,concrete
2725,soft_pvc
2726,tiled
2727,soft_pvc
2728,soft_pvc
2729,tiled
2730,fine_concrete
2731,wood
2732,tiled
2733,soft_pvc
2734,hard_tiles_large_space
2735,concrete
2736,concrete
2737,fine_concrete
2738,soft_pvc
2739,soft_pvc
2740,concrete
2741,wood
2742,concrete
2743,hard_tiles_large_space
2744,carpet
2745,soft_pvc
2746,tiled
2747,hard_tiles_large_space
2748,soft_pvc
2749,soft_pvc
2750,wood
2751,soft_pvc
2752,concrete
2753,fine_concrete
2754,hard_tiles_large_space
2755,hard_tiles_large_space
2756,hard_tiles_large_space
2757,soft_pvc
2758,concrete
2759,soft_pvc
2760,tiled
2761,soft_pvc
2762,soft_pvc
2763,hard_tiles_large_space
2764,soft_pvc
2765,concrete
2766,soft_pvc
2767,soft_pvc
2768,concrete
2769,fine_concrete
2770,tiled
2771,tiled
2772,soft_pvc
2773,soft_pvc
2774,concrete
2775,soft_pvc
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,soft_tiles
2780,soft_pvc
2781,fine_concrete
2782,soft_pvc
2783,concrete
2784,fine_concrete
2785,tiled
2786,soft_pvc
2787,soft_pvc
2788,concrete
2789,concrete
2790,hard_tiles_large_space
2791,wood
2792,tiled
2793,tiled
2794,soft_tiles
2795,carpet
2796,concrete
2797,soft_pvc
2798,soft_pvc
2799,concrete
2800,fine_concrete
2801,concrete
2802,carpet
2803,soft_pvc
2804,concrete
2805,carpet
2806,tiled
2807,hard_tiles_large_space
2808,tiled
2809,soft_pvc
2810,soft_pvc
2811,fine_concrete
2812,concrete
2813,soft_pvc
2814,soft_pvc
2815,hard_tiles
2816,soft_pvc
2817,concrete
2818,tiled
2819,fine_concrete
2820,wood
2821,tiled
2822,fine_concrete
2823,soft_pvc
2824,tiled
2825,soft_pvc
2826,soft_pvc
2827,fine_concrete
2828,soft_tiles
2829,concrete
2830,tiled
2831,tiled
2832,soft_pvc
2833,concrete
2834,tiled
2835,soft_pvc
2836,soft_tiles
2837,soft_pvc
2838,soft_pvc
2839,soft_pvc
2840,soft_pvc
2841,soft_pvc
2842,concrete
2843,wood
2844,soft_pvc
2845,soft_pvc
2846,soft_pvc
2847,concrete
2848,concrete
2849,concrete
2850,wood
2851,soft_pvc
2852,soft_pvc
2853,soft_pvc
2854,tiled
2855,fine_concrete
2856,concrete
2857,concrete
2858,hard_tiles_large_space
2859,soft_pvc
2860,concrete
2861,wood
2862,carpet
2863,tiled
2864,hard_tiles_large_space
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,soft_pvc
2870,wood
2871,concrete
2872,tiled
2873,concrete
2874,soft_pvc
2875,concrete
2876,soft_pvc
2877,carpet
2878,hard_tiles_large_space
2879,wood
2880,fine_concrete
2881,soft_pvc
2882,concrete
2883,carpet
2884,tiled
2885,wood
2886,soft_pvc
2887,soft_pvc
2888,soft_pvc
2889,fine_concrete
2890,soft_tiles
2891,carpet
2892,tiled
2893,hard_tiles_large_space
2894,soft_pvc
2895,wood
2896,soft_tiles
2897,soft_pvc
2898,soft_pvc
2899,concrete
2900,soft_pvc
2901,soft_pvc
2902,tiled
2903,fine_concrete
2904,wood
2905,soft_pvc
2906,tiled
2907,tiled
2908,soft_pvc
2909,fine_concrete
2910,soft_pvc
2911,concrete
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,soft_pvc
2917,hard_tiles_large_space
2918,fine_concrete
2919,fine_concrete
2920,wood
2921,soft_tiles
2922,tiled
2923,fine_concrete
2924,soft_pvc
2925,soft_pvc
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,concrete
2931,soft_pvc
2932,tiled
2933,soft_pvc
2934,fine_concrete
2935,hard_tiles_large_space
2936,soft_pvc
2937,hard_tiles_large_space
2938,soft_pvc
2939,tiled
2940,tiled
2941,concrete
2942,hard_tiles_large_space
2943,soft_pvc
2944,carpet
2945,soft_pvc
2946,soft_pvc
2947,carpet
2948,tiled
2949,soft_pvc
2950,soft_pvc
2951,tiled
2952,soft_pvc
2953,hard_tiles_large_space
2954,tiled
2955,soft_pvc
2956,carpet
2957,hard_tiles_large_space
2958,carpet
2959,soft_pvc
2960,tiled
2961,soft_pvc
2962,hard_tiles_large_space
2963,soft_pvc
2964,fine_concrete
2965,soft_pvc
2966,wood
2967,wood
2968,tiled
2969,concrete
2970,soft_pvc
2971,wood
2972,soft_tiles
2973,wood
2974,soft_pvc
2975,fine_concrete
2976,soft_pvc
2977,soft_pvc
2978,soft_pvc
2979,soft_pvc
2980,fine_concrete
2981,carpet
2982,soft_pvc
2983,wood
2984,soft_pvc
2985,soft_pvc
2986,concrete
2987,soft_pvc
2988,hard_tiles_large_space
2989,fine_concrete
2990,concrete
2991,soft_pvc
2992,soft_pvc
2993,wood
2994,fine_concrete
2995,soft_pvc
2996,fine_concrete
2997,concrete
2998,hard_tiles_large_space
2999,fine_concrete
3000,soft_pvc
3001,soft_pvc
3002,concrete
3003,tiled
3004,soft_pvc
3005,soft_pvc
3006,fine_concrete
3007,soft_pvc
3008,soft_tiles
3009,soft_pvc
3010,soft_pvc
3011,soft_pvc
3012,soft_pvc
3013,wood
3014,carpet
3015,tiled
3016,soft_pvc
3017,fine_concrete
3018,fine_concrete
3019,soft_pvc
3020,soft_pvc
3021,concrete
3022,hard_tiles_large_space
3023,carpet
3024,carpet
3025,soft_pvc
3026,carpet
3027,fine_concrete
3028,soft_pvc
3029,soft_pvc
3030,soft_tiles
3031,concrete
3032,concrete
3033,hard_tiles_large_space
3034,concrete
3035,soft_pvc
3036,soft_pvc
3037,carpet
3038,carpet
3039,fine_concrete
3040,wood
3041,concrete
3042,fine_concrete
3043,concrete
3044,tiled
3045,wood
3046,tiled
3047,wood
3048,soft_pvc
3049,soft_pvc
3050,hard_tiles_large_space
3051,wood
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,soft_pvc
3058,tiled
3059,soft_pvc
3060,concrete
3061,tiled
3062,soft_pvc
3063,tiled
3064,soft_pvc
3065,fine_concrete
3066,soft_pvc
3067,concrete
3068,concrete
3069,wood
3070,tiled
3071,hard_tiles_large_space
3072,fine_concrete
3073,soft_pvc
3074,soft_pvc
3075,fine_concrete
3076,carpet
3077,concrete
3078,concrete
3079,fine_concrete
3080,fine_concrete
3081,hard_tiles_large_space
3082,fine_concrete
3083,soft_pvc
3084,soft_pvc
3085,soft_pvc
3086,wood
3087,soft_pvc
3088,fine_concrete
3089,wood
3090,soft_pvc
3091,soft_pvc
3092,wood
3093,wood
3094,tiled
3095,wood
3096,soft_pvc
3097,concrete
3098,soft_pvc
3099,soft_pvc
3100,concrete
3101,soft_pvc
3102,soft_pvc
3103,wood
3104,wood
3105,concrete
3106,wood
3107,soft_pvc
3108,wood
3109,soft_tiles
3110,soft_pvc
3111,soft_pvc
3112,soft_pvc
3113,fine_concrete
3114,soft_pvc
3115,fine_concrete
3116,wood
3117,tiled
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,fine_concrete
3122,concrete
3123,soft_pvc
3124,hard_tiles_large_space
3125,soft_pvc
3126,soft_pvc
3127,concrete
3128,wood
3129,soft_pvc
3130,soft_pvc
3131,concrete
3132,hard_tiles_large_space
3133,soft_pvc
3134,tiled
3135,carpet
3136,tiled
3137,tiled
3138,soft_pvc
3139,soft_pvc
3140,soft_pvc
3141,soft_pvc
3142,soft_pvc
3143,soft_pvc
3144,concrete
3145,soft_pvc
3146,soft_pvc
3147,carpet
3148,fine_concrete
3149,carpet
3150,concrete
3151,soft_pvc
3152,tiled
3153,soft_pvc
3154,soft_pvc
3155,soft_pvc
3156,concrete
3157,fine_concrete
3158,concrete
3159,concrete
3160,tiled
3161,fine_concrete
3162,tiled
3163,carpet
3164,soft_pvc
3165,wood
3166,soft_tiles
3167,soft_tiles
3168,tiled
3169,soft_pvc
3170,soft_pvc
3171,concrete
3172,wood
3173,hard_tiles_large_space
3174,soft_pvc
3175,fine_concrete
3176,wood
3177,hard_tiles_large_space
3178,concrete
3179,tiled
3180,wood
3181,hard_tiles_large_space
3182,soft_pvc
3183,tiled
3184,hard_tiles_large_space
3185,soft_pvc
3186,soft_pvc
3187,tiled
3188,fine_concrete
3189,concrete
3190,soft_pvc
3191,concrete
3192,wood
3193,fine_concrete
3194,soft_pvc
3195,concrete
3196,soft_pvc
3197,soft_pvc
3198,tiled
3199,tiled
3200,fine_concrete
3201,fine_concrete
3202,hard_tiles_large_space
3203,tiled
3204,concrete
3205,carpet
3206,fine_concrete
3207,soft_pvc
3208,fine_concrete
3209,tiled
3210,soft_pvc
3211,soft_pvc
3212,concrete
3213,concrete
3214,hard_tiles_large_space
3215,soft_pvc
3216,soft_pvc
3217,soft_pvc
3218,carpet
3219,tiled
3220,soft_pvc
3221,soft_pvc
3222,soft_tiles
3223,soft_pvc
3224,tiled
3225,soft_pvc
3226,carpet
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,fine_concrete
3233,tiled
3234,concrete
3235,soft_pvc
3236,soft_pvc
3237,wood
3238,fine_concrete
3239,tiled
3240,fine_concrete
3241,concrete
3242,soft_pvc
3243,tiled
3244,concrete
3245,hard_tiles_large_space
3246,tiled
3247,hard_tiles_large_space
3248,soft_pvc
3249,concrete
3250,soft_tiles
3251,soft_pvc
3252,wood
3253,tiled
3254,wood
3255,concrete
3256,wood
3257,concrete
3258,wood
3259,wood
3260,wood
3261,soft_pvc
3262,soft_pvc
3263,concrete
3264,concrete
3265,soft_pvc
3266,tiled
3267,tiled
3268,fine_concrete
3269,wood
3270,concrete
3271,concrete
3272,tiled
3273,fine_concrete
3274,tiled
3275,soft_pvc
3276,hard_tiles_large_space
3277,soft_pvc
3278,hard_tiles_large_space
3279,concrete
